-0.63,-0.06,0.4,0.29,-0.62,0.71,0.45,-0.03,0.41,1.8,0.14,1.13,0.89,0.46,1.47,-0.01,1.07,1.61,0.96,-1.32,0.08,-1.68,0.5,0.99,-0.34,-1.1,0.06,-1.43,-0.71,0.07,-1.45,-0.98,-1.09,0.17,0.45,0.19,-1.54,-0.92,1.19,-0.96
0.18,-0.16,-0.61,-0.44,0.04,-0.07,-0.02,0.79,1.69,-0.33,0.41,-2.29,-1.05,-0.35,0.68,0.13,1.9,-1.64,-0.6,0.36,-0.3,-0.14,-0.22,0.58,1.5,0.71,-0.82,-1.06,1.97,-1.52,-0.85,1.09,-1.83,-1.27,0.66,0.18,0.19,-1.01,-0.12,0.38
-0.84,-1.47,0.34,0,-0.91,-0.04,-0.32,2.08,1.59,-1.61,-0.07,0.74,1.97,0.17,0.38,-0.15,-0.6,-0.78,-0.75,0.23,-1.18,1.18,-1.12,2.02,0.53,-0.25,1.83,-0.73,-0.09,0.86,-1.25,0.14,1,2.35,-1.03,0.92,0.26,-0.19,0.52,0.51
1.6,-0.48,-1.13,0.07,0.16,-0.68,-0.93,1.03,-0.33,0.2,-0.25,-1.32,-0.38,-0.86,-0.19,-0.16,-0.39,-0.64,-1.56,1.19,0.01,0.68,-0.39,-1.96,0.54,-0.32,-1.43,0.21,-0.01,0.5,0.67,-0.39,-0.01,-1.41,-2.37,0.32,-1.12,0.93,0.21,2.03
0.33,0.42,1.43,-0.59,-0.65,-0.32,-1.49,1.21,-2.29,0.26,0.7,0.92,1.65,0.68,1.58,1.76,-0.42,-0.68,-1.45,-0.03,0.99,0.14,1.55,-1.16,-0.14,1.36,0.25,-1,-1.12,-0.35,-1.29,1.12,-0.6,-0.02,-0.32,-0.37,0.65,0.34,-0.13,0.06
-0.82,1.36,1.98,-0.57,1.77,0.06,-1.08,-1.23,2.5,-0.99,1.15,0.4,1.51,-0.33,0.6,0.76,-0.38,-2.03,0.06,-0.36,1.59,-1.19,-0.74,-1.38,-1.14,-1.23,-2.94,1.08,-1.34,-0.49,-2.04,-0.76,-0.18,-0.54,-0.94,-0.94,-1.03,0.81,0.17,0.46
0.49,-0.1,-0.37,-0.14,0.72,-0.59,1,0.98,0.67,-2.89,-2.4,-0.41,0.08,-1.57,-1.17,1.11,-0.37,0.5,0.51,-1.15,-1.37,1.17,-2.33,0.17,-1.5,-0.51,0,-1.2,-1.52,0.94,2.02,1.15,-0.43,1.8,-0.77,0.63,0.66,0.92,0.96,0.07
0.74,0.39,-1.04,1.18,0.91,0.53,-0.62,0.22,0.54,-0.64,0.57,1.32,0.57,-0.37,-0.16,-0.92,-0.3,-1.53,-2.1,-0.52,-0.25,0.08,0.81,1.58,-0.22,-0.73,0.51,0.22,-0.42,-1.06,1.01,-0.84,1,1.01,-0.95,-0.06,0.24,-0.17,0.41,-0.49
0.58,-0.05,0.57,-1.52,0.38,-1.52,-1.38,-1.47,-0.01,0.57,0.37,-0.7,-1.02,1.36,-1.92,0.16,1.44,-0.02,-1,-0.36,1.16,-0.45,-0.5,1.68,2,0.02,-1.08,0.14,1.36,-0.98,0.82,0.39,0.73,-0.56,-0.4,0.18,0.72,-2.4,-0.47,0.75
-0.31,-1.38,-0.14,0.59,1.68,0.31,1.87,0.52,0.51,-0.06,-0.43,-0.58,0.32,-0.33,-0.2,1.15,-0.7,0.59,0.54,2.35,-1.11,1.64,-0.51,0.49,0.22,-1.57,0.7,-1.07,1.75,0.42,-0.66,0.89,-1.73,0.21,-0.31,1.1,-0.94,0.8,-2.24,0.46
